description,score
man golfing type 1 2,0.75
man golfing type 3,0.75
blue heart,1.0
man golfing type 4,0.75
man golfing type 5,0.75
man golfing type 6,0.75
woman golfing,0.75
woman golfing type 1 2,0.75
woman golfing type 3,0.75
woman golfing type 4,0.75
woman golfing type 5,0.75
woman golfing type 6,0.75
surfer,0.75
smiling face with smiling eyes and three hearts,1.0
purple heart,1.0
surfer,0.75
surfer,0.75
surfer,0.75
surfer,0.75
surfer,0.75
man surfing,0.75
man surfing type 1 2,0.75
man surfing type 3,0.75
man surfing type 4,0.75
man surfing type 5,0.75
black heart,0.0
man surfing type 6,0.75
woman surfing,0.75
woman surfing type 1 2,0.75
woman surfing type 3,0.75
woman surfing type 4,0.75
woman surfing type 5,0.75
woman surfing type 6,0.75
rowboat,0.75
rowboat,0.75
rowboat,0.75
hundred points symbol,1.0
rowboat,0.75
rowboat,0.75
rowboat,0.75
man rowing boat,0.75
man rowing boat type 1 2,0.75
man rowing boat type 3,0.75
man rowing boat type 4,0.75
man rowing boat type 5,0.75
man rowing boat type 6,0.75
woman rowing boat,0.75
anger symbol,0.0
woman rowing boat type 1 2,0.75
woman rowing boat type 3,0.75
woman rowing boat type 4,0.75
woman rowing boat type 5,0.75
woman rowing boat type 6,0.75
swimmer,0.75
swimmer,0.75
swimmer,0.75
swimmer,0.75
swimmer,0.75
collision symbol,0.25
swimmer,0.75
man swimming,0.75
man swimming type 1 2,0.75
man swimming type 3,0.75
man swimming type 4,0.75
man swimming type 5,0.75
man swimming type 6,0.75
woman swimming,0.75
woman swimming type 1 2,0.75
woman swimming type 3,0.75
dizzy symbol,1.0
woman swimming type 4,0.75
woman swimming type 5,0.75
woman swimming type 6,0.75
person with ball,0.75
person with ball,0.75
person with ball,0.75
person with ball,0.75
person with ball,0.75
person with ball,0.75
man with ball,0.75
splashing sweat symbol,0.5
man with ball type 1 2,0.75
man with ball type 3,0.75
man with ball type 4,0.75
man with ball type 5,0.75
man with ball type 6,0.75
woman with ball,0.75
woman with ball type 1 2,0.75
woman with ball type 3,0.75
woman with ball type 4,0.75
woman with ball type 6,0.75
dash symbol,0.25
woman with ball type 5,0.75
weight lifter,0.75
weight lifter,0.75
weight lifter,0.75
weight lifter,0.75
weight lifter,0.75
weight lifter,0.75
man weight lifting,0.75
man weight lifting type 1 2,0.75
man weight lifting type 3,0.75
hole,0.5
man weight lifting type 4,0.75
man weight lifting type 5,0.75
man weight lifting type 6,0.75
woman weight lifting,0.75
woman weight lifting type 1 2,0.75
woman weight lifting type 3,0.75
woman weight lifting type 4,0.75
woman weight lifting type 5,0.75
woman weight lifting type 6,0.75
bicyclist,0.75
bomb,0.0
bicyclist,0.75
bicyclist,0.75
bicyclist,0.75
bicyclist,0.75
bicyclist,0.75
man biking,0.75
man biking type 1 2,0.75
man biking type 3,0.75
man biking type 4,0.75
man biking type 5,0.75
smiling face with heart shaped eyes,1.0
speech balloon,0.5
man biking type 6,0.75
woman biking,0.75
woman biking type 1 2,0.75
woman biking type 3,0.75
woman biking type 4,0.75
woman biking type 5,0.75
woman biking type 6,0.75
mountain bicyclist,0.75
mountain bicyclist,0.75
mountain bicyclist,0.75
eye in speech bubble,0.5
mountain bicyclist,0.75
mountain bicyclist,0.75
mountain bicyclist,0.75
man mountain biking,0.75
man mountain biking type 1 2,0.75
man mountain biking type 3,0.75
man mountain biking type 4,0.75
man mountain biking type 5,0.75
man mountain biking type 6,0.75
woman mountain biking,0.75
left speech bubble,0.5
woman mountain biking type 1 2,0.75
woman mountain biking type 3,0.75
woman mountain biking type 4,0.75
woman mountain biking type 5,0.75
woman mountain biking type 6,0.75
person doing cartwheel,0.75
person doing cartwheel,0.75
person doing cartwheel,0.75
person doing cartwheel,0.75
person doing cartwheel,0.75
right anger bubble,0.25
person doing cartwheel,0.75
man doing cartwheel,0.75
man doing cartwheel type 1 2,0.75
man doing cartwheel type 3,0.75
man doing cartwheel type 4,0.75
man doing cartwheel type 5,0.75
man doing cartwheel type 6,0.75
woman doing cartwheel,0.75
woman doing cartwheel type 1 2,0.75
woman doing cartwheel type 3,0.75
thought balloon,0.5
woman doing cartwheel type 4,0.75
woman doing cartwheel type 5,0.75
woman doing cartwheel type 6,0.75
wrestlers,0.75
men wrestling,0.75
women wrestling,0.75
water polo,0.75
water polo,0.75
water polo,0.75
water polo,0.75
sleeping symbol,0.75
water polo,0.75
water polo,0.75
man playing water polo,0.75
man playing water polo type 1 2,0.75
man playing water polo type 3,0.75
man playing water polo type 4,0.75
man playing water polo type 5,0.75
man playing water polo type 6,0.75
woman playing water polo,0.75
woman playing water polo type 1 2,0.75
waving hand sign,0.75
woman playing water polo type 3,0.75
woman playing water polo type 4,0.75
woman playing water polo type 5,0.75
woman playing water polo type 6,0.75
handball,0.75
handball,0.75
handball,0.75
handball,0.75
handball,0.75
handball,0.75
waving hand sign,0.75
man playing handball,0.75
man playing handball type 1 2,0.75
man playing handball type 3,0.75
man playing handball type 4,0.75
man playing handball type 5,0.75
man playing handball type 6,0.75
woman playing handball,0.75
woman playing handball type 1 2,0.75
woman playing handball type 3,0.75
woman playing handball type 4,0.75
waving hand sign,0.75
woman playing handball type 5,0.75
woman playing handball type 6,0.75
juggling,0.75
juggling,0.75
juggling,0.75
juggling,0.75
juggling,0.75
juggling,0.75
man juggling,0.75
man juggling type 1 2,0.75
waving hand sign,0.75
man juggling type 3,0.75
man juggling type 4,0.75
man juggling type 5,0.75
man juggling type 6,0.75
woman juggling,0.75
woman juggling type 1 2,0.75
woman juggling type 3,0.75
woman juggling type 4,0.75
woman juggling type 5,0.75
woman juggling type 6,0.75
grinning face with star eyes,1.0
waving hand sign,0.75
person in lotus position,0.75
person in lotus position,0.75
person in lotus position,0.75
person in lotus position,0.75
person in lotus position,0.75
person in lotus position,0.75
man in lotus position,0.75
man in lotus position light skin tone,0.75
man in lotus position medium light skin tone,0.75
man in lotus position medium skin tone,0.75
waving hand sign,0.75
man in lotus position medium dark skin tone,0.75
man in lotus position dark skin tone,0.75
woman in lotus position,0.75
woman in lotus position light skin tone,0.75
woman in lotus position medium light skin tone,0.75
woman in lotus position medium skin tone,0.75
woman in lotus position medium dark skin tone,0.75
woman in lotus position dark skin tone,0.75
bath,0.75
bath,0.75
raised back of hand,0.5
bath,0.75
bath,0.75
bath,0.75
bath,0.75
sleeping accommodation,0.75
two women holding hands,1.0
man and woman holding hands,1.0
two men holding hands,1.0
kiss,1.0
kiss woman man,1.0
raised back of hand,1.0
kiss man man,1.0
kiss woman woman,1.0
couple with heart,1.0
couple with heart woman man,1.0
couple with heart man man,1.0
couple with heart woman woman,1.0
family man woman boy,1.0
family man woman girl,1.0
family man woman girl boy,1.0
family man woman boy boy,1.0
raised back of hand,0.5
family man woman girl girl,1.0
family man man boy,1.0
family man man girl,1.0
family man man girl boy,1.0
family man man boy boy,1.0
family man man girl girl,1.0
family woman woman boy,1.0
family woman woman girl,1.0
family woman woman girl boy,1.0
family woman woman boy boy,1.0
raised back of hand,0.5
family woman woman girl girl,1.0
family,1.0
family man boy,1.0
family man boy boy,1.0
family man girl,1.0
family man girl boy,1.0
family man girl girl,1.0
family woman boy,1.0
family woman boy boy,1.0
family woman girl,1.0
raised back of hand,0.5
family woman girl boy,1.0
family woman girl girl,1.0
speaking head in silhouette,0.5
bust in silhouette,0.5
busts in silhouette,0.5
footprints,0.5
monkey face,0.75
monkey,0.75
gorilla,0.5
dog face,0.75
raised back of hand,0.5
dog,0.5
poodle,0.5
wolf face,0.5
fox face,0.5
raccoon,0.5
cat face,0.75
cat,0.5
lion face,0.5
tiger face,0.5
tiger,0.5
raised hand with fingers splayed,0.5
leopard,0.5
horse face,0.5
horse,0.5
unicorn face,0.75
zebra face,0.5
deer,0.5
cow face,0.5
ox,0.5
water buffalo,0.5
cow,0.5
raised hand with fingers splayed,0.5
pig face,0.5
pig,0.5
boar,0.5
pig nose,0.25
ram,0.5
sheep,0.5
goat,0.5
dromedary camel,0.5
bactrian camel,0.5
llama,0.5
face throwing a kiss,1.0
raised hand with fingers splayed,0.5
giraffe face,0.5
elephant,0.5
rhinoceros,0.5
hippopotamus,0.5
mouse face,0.5
mouse,0.5
rat,0.5
hamster face,0.75
rabbit face,0.75
rabbit,0.5
raised hand with fingers splayed,0.5
chipmunk,0.5
hedgehog,0.5
bat,0.5
bear face,0.5
koala,0.5
panda face,0.75
kangaroo,0.5
badger,0.5
paw prints,0.5
turkey,0.5
raised hand with fingers splayed,0.5
chicken,0.5
rooster,0.5
hatching chick,0.75
baby chick,0.75
front facing baby chick,0.75
bird,0.5
penguin,0.5
dove of peace,0.75
eagle,0.5
duck,0.5
raised hand with fingers splayed,0.5
swan,0.5
owl,0.5
peacock,0.5
parrot,0.5
frog face,0.5
crocodile,0.5
turtle,0.5
lizard,0.5
snake,0.25
dragon face,0.5
raised hand,0.5
dragon,0.5
sauropod,0.5
t rex,0.5
spouting whale,0.5
whale,0.5
dolphin,0.5
fish,0.5
tropical fish,0.5
blowfish,0.5
shark,0.5
raised hand,0.5
octopus,0.5
spiral shell,0.5
snail,0.5
butterfly,0.75
bug,0.5
ant,0.5
honeybee,0.5
lady beetle,0.5
cricket,0.5
spider,0.5
raised hand,0.5
spider web,0.5
scorpion,0.25
mosquito,0.25
microbe,0.25
bouquet,1.0
cherry blossom,1.0
white flower,1.0
rosette,1.0
rose,1.0
wilted flower,0.0
raised hand,0.5
hibiscus,1.0
sunflower,1.0
blossom,1.0
tulip,1.0
seedling,0.75
evergreen tree,0.5
deciduous tree,0.5
palm tree,0.5
cactus,0.5
ear of rice,0.5
raised hand,0.5
herb,0.5
shamrock,1.0
four leaf clover,1.0
maple leaf,0.5
fallen leaf,0.5
leaf fluttering in wind,0.5
grapes,0.75
melon,0.75
watermelon,0.75
tangerine,0.75
raised hand,0.5
lemon,0.75
banana,0.75
pineapple,0.75
mango,0.75
red apple,0.75
green apple,0.75
pear,0.75
peach,0.75
cherries,0.75
strawberry,0.75
kissing face,1.0
raised hand with part between middle and ring fingers,0.5
kiwifruit,0.75
tomato,0.75
coconut,0.75
avocado,0.75
aubergine,0.75
potato,0.75
carrot,0.75
ear of maize,0.75
hot pepper,0.75
cucumber,0.75
raised hand with part between middle and ring fingers,0.5
leafy green,0.75
broccoli,0.75
mushroom,0.75
peanuts,0.75
chestnut,0.75
bread,0.75
croissant,0.75
baguette bread,0.75
pretzel,0.75
bagel,0.75
raised hand with part between middle and ring fingers,0.5
pancakes,0.75
cheese wedge,0.75
meat on bone,0.75
poultry leg,0.75
cut of meat,0.75
bacon,0.75
hamburger,0.75
french fries,0.75
slice of pizza,0.75
hot dog,0.75
raised hand with part between middle and ring fingers,0.5
sandwich,0.75
taco,0.75
burrito,0.75
stuffed flatbread,0.75
egg,0.75
cooking,0.75
shallow pan of food,0.75
pot of food,0.75
bowl with spoon,0.75
green salad,0.75
raised hand with part between middle and ring fingers,0.5
popcorn,0.75
salt shaker,0.75
canned food,0.75
bento box,0.75
rice cracker,0.75
rice ball,0.75
cooked rice,0.75
curry and rice,0.75
steaming bowl,0.75
spaghetti,0.75
raised hand with part between middle and ring fingers,0.5
roasted sweet potato,0.75
oden,0.75
sushi,0.75
fried shrimp,0.75
fish cake with swirl design,0.75
moon cake,0.75
dango,0.75
dumpling,0.75
fortune cookie,0.75
takeout box,0.75
ok hand sign,1.0
crab,0.75
lobster,0.75
shrimp,0.75
squid,0.75
soft ice cream,0.75
shaved ice,0.75
ice cream,0.75
doughnut,0.75
cookie,0.75
birthday cake,0.75
ok hand sign,0.75
shortcake,0.75
cupcake,0.75
pie,0.75
chocolate bar,0.75
candy,0.75
lollipop,0.75
custard,0.75
honey pot,0.75
baby bottle,0.75
glass of milk,0.75
ok hand sign,1.0
hot beverage,0.75
teacup without handle,0.75
sake bottle and cup,0.75
bottle with popping cork,1.0
wine glass,0.75
cocktail glass,0.75
tropical drink,0.75
beer mug,0.75
clinking beer mugs,1.0
clinking glasses,1.0
ok hand sign,1.0
tumbler glass,0.75
cup with straw,0.75
chopsticks,0.75
fork and knife with plate,0.75
fork and knife,0.75
spoon,0.75
hocho,0.25
amphora,0.75
earth globe europe africa,0.75
earth globe americas,0.75
white smiling face,1.0
ok hand sign,0.5
earth globe asia australia,0.5
globe with meridians,0.5
world map,0.5
silhouette of japan,0.5
compass,0.5
snow capped mountain,0.75
mountain,0.75
volcano,0.25
mount fuji,0.75
camping,0.75
ok hand sign,1.0
beach with umbrella,0.75
desert,0.75
desert island,0.75
national park,0.75
stadium,0.5
classical building,0.5
building construction,0.5
brick,0.5
house buildings,0.5
derelict house building,0.5
victory hand,1.0
house building,0.5
house with garden,0.5
office building,0.5
japanese post office,0.5
european post office,0.5
hospital,0.25
bank,0.5
hotel,0.5
love hotel,1.0
convenience store,0.5
victory hand,0.5
school,0.5
department store,0.5
factory,0.5
japanese castle,0.5
european castle,0.5
wedding,1.0
tokyo tower,0.5
statue of liberty,0.5
church,0.5
mosque,0.5
victory hand,1.0
synagogue,0.5
shinto shrine,0.5
kaaba,0.5
fountain,0.5
tent,0.5
foggy,0.5
night with stars,0.75
cityscape,0.75
sunrise over mountains,0.75
sunrise,0.75
victory hand,1.0
cityscape at dusk,0.75
sunset over buildings,0.75
bridge at night,0.75
hot springs,0.5
carousel horse,0.75
ferris wheel,0.75
roller coaster,0.75
barber pole,0.75
circus tent,0.75
steam locomotive,0.75
victory hand,1.0
railway car,0.5
high speed train,0.5
high speed train with bullet nose,0.5
train,0.5
metro,0.5
light rail,0.5
station,0.5
tram,0.5
monorail,0.5
mountain railway,0.5
victory hand,1.0
tram car,0.5
bus,0.5
oncoming bus,0.5
trolleybus,0.5
minibus,0.5
ambulance,0.5
fire engine,0.5
police car,0.5
oncoming police car,0.5
taxi,0.5
hand with index and middle fingers crossed,0.75
oncoming taxi,0.5
automobile,0.5
oncoming automobile,0.5
recreational vehicle,0.5
delivery truck,0.5
articulated lorry,0.5
tractor,0.5
racing car,0.5
racing motorcycle,0.5
motor scooter,0.5
hand with index and middle fingers crossed,0.75
bicycle,0.5
scooter,0.5
skateboard,0.5
bus stop,0.5
motorway,0.5
railway track,0.5
oil drum,0.5
fuel pump,0.5
police cars revolving light,0.25
horizontal traffic light,0.5
kissing face with closed eyes,1.0
hand with index and middle fingers crossed,0.75
vertical traffic light,0.5
octagonal sign,0.5
construction sign,0.5
anchor,0.5
sailboat,0.5
canoe,0.5
speedboat,0.5
passenger ship,0.5
ferry,0.5
motor boat,0.5
hand with index and middle fingers crossed,0.75
ship,0.5
airplane,0.5
small airplane,0.5
airplane departure,0.5
airplane arriving,0.5
seat,0.5
helicopter,0.5
suspension railway,0.5
mountain cableway,0.5
aerial tramway,0.5
hand with index and middle fingers crossed,0.75
satellite,0.5
rocket,0.5
flying saucer,0.5
bellhop bell,0.5
luggage,0.5
hourglass,0.5
hourglass with flowing sand,0.5
watch,0.5
alarm clock,0.5
stopwatch,0.5
hand with index and middle fingers crossed,0.75
timer clock,0.5
mantelpiece clock,0.5
clock face twelve oclock,0.5
clock face twelve thirty,0.5
clock face one oclock,0.5
clock face one thirty,0.5
clock face two oclock,0.5
clock face two thirty,0.5
clock face three oclock,0.5
clock face three thirty,0.5
i love you hand sign,1.0
clock face four oclock,0.5
clock face four thirty,0.5
clock face five oclock,0.5
clock face five thirty,0.5
clock face six oclock,0.5
clock face six thirty,0.5
clock face seven oclock,0.5
clock face seven thirty,0.5
clock face eight oclock,0.5
clock face eight thirty,0.5
i love you hand sign,1.0
clock face nine oclock,0.5
clock face nine thirty,0.5
clock face ten oclock,0.5
clock face ten thirty,0.5
clock face eleven oclock,0.5
clock face eleven thirty,0.5
new moon symbol,0.75
waxing crescent moon symbol,0.75
first quarter moon symbol,0.75
waxing gibbous moon symbol,0.75
i love you hand sign,1.0
full moon symbol,0.75
waning gibbous moon symbol,0.75
last quarter moon symbol,0.75
waning crescent moon symbol,0.75
crescent moon,1.0
new moon with face,0.75
first quarter moon with face,0.75
last quarter moon with face,0.75
thermometer,0.25
black sun with rays,0.75
i love you hand sign,1.0
full moon with face,1.0
sun with face,1.0
white medium star,1.0
glowing star,1.0
shooting star,1.0
milky way,1.0
cloud,0.5
sun behind cloud,0.5
thunder cloud and rain,0.25
white sun with small cloud,0.5
i love you hand sign,1.0
white sun behind cloud,0.5
white sun behind cloud with rain,0.5
cloud with rain,0.5
cloud with snow,0.5
cloud with lightning,0.25
cloud with tornado,0.25
fog,0.5
wind blowing face,0.75
cyclone,0.25
rainbow,1.0
i love you hand sign,1.0
closed umbrella,0.5
umbrella,0.5
umbrella with rain drops,0.5
umbrella on ground,0.5
high voltage sign,0.75
snowflake,0.75
snowman,0.75
snowman without snow,0.75
comet,0.5
fire,0.75
smiling face with open mouth and smiling eyes,1.0
kissing face with smiling eyes,1.0
sign of the horns,1.0
droplet,0.5
water wave,0.5
jack o lantern,0.75
christmas tree,1.0
fireworks,1.0
firework sparkler,1.0
firecracker,1.0
sparkles,1.0
balloon,1.0
party popper,1.0
sign of the horns,1.0
confetti ball,1.0
tanabata tree,1.0
pine decoration,1.0
japanese dolls,1.0
carp streamer,1.0
wind chime,1.0
moon viewing ceremony,1.0
red gift envelope,1.0
ribbon,1.0
wrapped present,1.0
sign of the horns,1.0
reminder ribbon,1.0
admission tickets,0.5
ticket,0.5
military medal,1.0
trophy,1.0
sports medal,1.0
first place medal,1.0
second place medal,1.0
third place medal,1.0
soccer ball,0.75
sign of the horns,1.0
baseball,0.75
softball,0.75
basketball and hoop,0.75
volleyball,0.75
american football,0.75
rugby football,0.75
tennis racquet and ball,0.75
flying disc,0.75
bowling,0.75
cricket bat and ball,0.75
sign of the horns,1.0
field hockey stick and ball,0.75
ice hockey stick and puck,0.75
lacrosse stick and ball,0.75
table tennis paddle and ball,0.75
badminton racquet and shuttlecock,0.75
boxing glove,0.75
martial arts uniform,0.5
goal net,0.5
flag in hole,0.5
ice skate,0.5
sign of the horns,1.0
fishing pole and fish,0.5
running shirt with sash,0.75
ski and ski boot,0.5
sled,0.5
curling stone,0.5
direct hit,1.0
billiards,0.5
crystal ball,0.75
nazar amulet,1.0
video game,0.75
call me hand,1.0
joystick,0.75
slot machine,0.75
game die,0.75
jigsaw puzzle piece,0.75
teddy bear,1.0
black spade suit,0.75
black heart suit,0.75
black diamond suit,0.75
black club suit,0.75
black chess pawn,0.75
call me hand,1.0
playing card black joker,0.75
mahjong tile red dragon,0.75
flower playing cards,0.75
performing arts,0.75
frame with picture,0.5
artist palette,0.5
spool of thread,0.5
ball of yarn,0.5
eyeglasses,0.5
dark sunglasses,0.75
call me hand,1.0
goggles,0.5
lab coat,0.5
necktie,0.5
t shirt,0.5
jeans,0.5
scarf,0.5
gloves,0.5
coat,0.5
socks,0.5
dress,0.5
call me hand,1.0
kimono,0.5
bikini,1.0
womans clothes,0.5
purse,0.5
handbag,0.5
pouch,0.5
shopping bags,1.0
school satchel,0.5
mans shoe,0.5
athletic shoe,0.5
face savouring delicious food,1.0
call me hand,1.0
hiking boot,0.5
flat shoe,0.5
high heeled shoe,0.5
womans sandal,0.5
womans boots,0.5
crown,1.0
womans hat,0.5
top hat,0.5
graduation cap,1.0
billed cap,0.5
call me hand,1.0
helmet with white cross,0.5
prayer beads,1.0
lipstick,0.5
ring,1.0
gem stone,1.0
speaker with cancellation stroke,0.5
speaker,0.5
speaker with one sound wave,0.5
speaker with three sound waves,0.5
public address loudspeaker,0.5
white left pointing backhand index,0.5
cheering megaphone,0.5
postal horn,0.5
bell,0.5
bell with cancellation stroke,0.5
musical score,0.5
musical note,0.75
multiple musical notes,0.75
studio microphone,0.5
level slider,0.5
control knobs,0.5
white left pointing backhand index,0.5
microphone,0.5
headphone,0.75
radio,0.75
saxophone,0.75
guitar,0.75
musical keyboard,0.75
trumpet,0.75
violin,0.75
drum with drumsticks,0.75
mobile phone,0.75
white left pointing backhand index,0.5
mobile phone with rightwards arrow at left,0.5
black telephone,0.5
telephone receiver,0.5
pager,0.5
fax machine,0.5
battery,0.5
electric plug,0.5
personal computer,0.5
desktop computer,0.5
printer,0.5
white left pointing backhand index,0.5
keyboard,0.5
three button mouse,0.5
trackball,0.5
minidisc,0.5
floppy disk,0.5
optical disc,0.5
dvd,0.5
abacus,0.5
movie camera,0.5
film frames,0.5
white left pointing backhand index,0.5
